series,episode,baker,result,signature
1,1,Annetha,IN,Light Jamaican Black Cake with Strawberries and Cream
1,1,David,IN,Chocolate Orange Cake
1,1,Edd,IN,Caramel Cinnamon and Banana Cake
1,1,Jasminder,IN,Fresh Mango and Passion Fruit Hummingbird Cake
1,1,Jonathan,IN,Carrot Cake with Lime and Cream Cheese Icing
1,1,Louise,IN,Carrot and Orange Cake
1,1,Miranda,IN,Triple Layered Brownie Meringue Cake with Raspberry Cream
1,1,Ruth,IN,Three Tiered Lemon Drizzle Cake with Fresh Cream and freshly made Lemon Curd
1,1,Lea,OUT,Cranberry and Pistachio Cake with Orange Flower Water Icing
1,1,Mark,OUT,Sticky Marmalade Tea Loaf
1,2,David,IN,Cheddar Cheese and Fresh Rosemary Biscuits
1,2,Edd,IN,Oatmeal Raisin Cookie
1,2,Jasminder,IN,Millionaires' Shortbread
1,2,Jonathan,IN,Honey and Candied Ginger Cookies
1,2,Miranda,IN,Fresh Vanilla Biscuits with Royal Icing
1,2,Ruth,IN,Peanut Shortbread with Salted Peanut Caramel
1,2,Annetha,OUT,Rose Petal Shortbread
1,2,Louise,OUT,Stained Glass Window Shortbread
1,3,David,IN,Chilli Bread
1,3,Edd,IN,Olive Bread
1,3,Jasminder,IN,Focaccia
1,3,Miranda,IN,Walnut and Apricot Bread
1,3,Ruth,IN,Maple and Pecan Bread
1,3,Jonathan,OUT,"Anchovy, Sweet Paprika and Oregano Bread"
1,4,Edd,IN,Apple and Plum Pudding
1,4,Jasminder,IN,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce
1,4,Miranda,IN,Sticky Toffee Pudding
1,4,Ruth,IN,Peach and Blueberry Boy Bait
1,4,David,OUT,Pear and Walnut Pudding
1,5,Edd,IN,"Chicken, Ham, Leek and Tarragon Pie"
1,5,Miranda,IN,"Summery Salmon, Cod and Prawn Fish Pie"
1,5,Ruth,IN,Minced Beef Pie
1,5,Jasminder,OUT,Chicken and Mushroom Pie
1,6,Miranda,Runner-up,Lemon Cupcake
1,6,Ruth,Runner-up,"Mint, Ginger and Blackberry Cake"
1,6,Edd,WINNER,Cinnamon and Banana Cake
2,1,Ben,IN,Rhubarb and Custard Cupcakes After Dinner Cupcakes
2,1,Ian,IN,Apple and Cinnamon Cupcakes
2,1,Janet,IN,Raspberry and Cream Cupcakes
2,1,Jason,IN,Lemon Meringue Cupcakes Apple and Cinnamon Cupcakes
2,1,Joanne,IN,Chocolate Orange Cupcakes Orange and Cardamom Cupcakes
2,1,Mary-Anne,IN,Banoffee Cupcakes
2,1,Robert,IN,Blackberry and Vanilla Cupcakes with Liquorice Frosting
2,1,Simon,IN,Guinness and Chocolate Cupcakes
2,1,Urvashi,IN,Cherry Blossom Cupcakes Japanese Lime Cupcakes
2,1,Yasmin,IN,Cardamom and Pomegranate Cupcakes
2,1,Keith,OUT,Earl Grey Cupcakes
2,1,Holly,STAR BAKER,Cherry Bakewell Inspired Cupcakes Ginger Cupcakes with Fig Truffle
2,2,Ben,IN,"Chorizo, Pepper and Gruyere Quiche"
2,2,Holly,IN,Pesto Quiche
2,2,Ian,IN,"Stilton, Spinach and New Potato Quiche with Paprika and Walnut Pastry"
2,2,Janet,IN,Quiche Printanière
2,2,Joanne,IN,"Caramelised Onion, Gruyere and Thyme Quiche"
2,2,Mary-Anne,IN,"Roasted Cauliflower, Cheese and Caramelised Onion Quiche"
2,2,Robert,IN,Smoked Bacon and Kale Quiche
2,2,Urvashi,IN,"Crab, Coriander and Coconut Quiche"
2,2,Yasmin,IN,Smoked Haddock and Watercress Quiche
2,2,Simon,OUT,Smoked Haddock and Watercress Quiche
2,2,Jason,STAR BAKER,Salmon and Pak Choi Quiche
2,3,Ben,IN,"Walnut, Raisin and Rosemary Loaf"
2,3,Holly,IN,Picnic Loaf
2,3,Janet,IN,Zupfe Loaf with Gruyère Cheese
2,3,Jason,IN,Cheese and Onion Tear and Share Loaf
2,3,Joanne,IN,"Stromboli flavored with Mozzarella, Ham, and Picante Pepper"
2,3,Mary-Anne,IN,Ploughman's Loaf
2,3,Robert,IN,Rye and Coriander Seed Loaf
2,3,Ian,OUT,"Courgette, Caerphilly Cheese and Thyme Loaf"
2,3,Urvashi,OUT,Salt and Peppercorn Loaf
2,3,Yasmin,STAR BAKER,Egyptian Dukkah Loaf with Mixed Spices
2,4,Janet,IN,Christmas Marzipan Biscuits
2,4,Joanne,IN,Lavender Biscuits
2,4,Mary-Anne,IN,Melting Moments
2,4,Robert,IN,Chocolate and Ginger Oat Biscuits
2,4,Yasmin,IN,Chocolate Chip and Pistachio Biscotti
2,4,Ben,OUT,Stem Ginger Nuts
2,4,Holly,STAR BAKER,Strawberry and Custard Melts
2,4,Jason,STAR BAKER,Lebkuchen
2,5,Holly,IN,"Stilton, Potato and Caramelised Onion Pie"
2,5,Joanne,IN,Salmon and Asparagus Pie
2,5,Mary-Anne,IN,Chicken and Bacon Pie
2,5,Yasmin,IN,Family Fish Pie
2,5,Jason,OUT,Brown Down Chicken Pie
2,5,Robert,OUT,Chicken and Mushroom Pie
2,5,Janet,STAR BAKER,Chicken and Chestnut Pie
2,6,Holly,IN,Father Christmas' Baked Cheesecake
2,6,Janet,IN,Rhubarb and Ginger Baked Cheesecake
2,6,Mary-Anne,IN,Tutti Fruitti Curd Baked Cheesecake
2,6,Yasmin,OUT,Baked Amaretto Cheesecake
2,6,Joanne,STAR BAKER,Rum and Raisin Baked Cheesecake
2,7,Holly,IN,"White Chocolate, Hazelnut and Raspberry Génoise Mousse Cake"
2,7,Joanne,IN,Raspberry & Strawberry Mousse Cake
2,7,Mary-Anne,IN,Chocolate and Orange Mousse Cake
2,7,Janet,OUT,Chocolate Amaretto Mousse Cake
2,8,Holly,Runner-up,Banoffee Inspired Mille Feuille
2,8,Mary-Anne,Runner-up,Lemon and Ginger Mille Feuille
2,8,Joanne,WINNER,Raspberry and Blueberry Mille Feuille
3,1,Brendan,IN,"Plum, Sour Cherry & Walnut Upside Down Cake"
3,1,Cathryn,IN,"Apple, Hazelnut and Calvados Upside Down Cake"
3,1,Danny,IN,"Plum, Ginger & Orange Upside Down Cake"
3,1,James,IN,"Parsnip, Pear, and Pecan Upside Down Cake"
3,1,John,IN,"Toffee Apple, Orange & Cranberry Upside Down Cake"
3,1,Manisha,IN,"Vanilla, Peach and Raspberry Upside Down Cake"
3,1,Peter,IN,"Pear, Muscat & Chocolate Upside Down Cake"
3,1,Ryan,IN,Kumquat and Orange Polenta Upside Down Cake
3,1,Sarah-Jane,IN,"Pear, Chocolate and Hazelnut Upside Down Cake"
3,1,Stuart,IN,Tomato and Ginger Upside Down Cake
3,1,Natasha,OUT,Pineapple & Passion Fruit Upside Down Cake
3,1,Victoria,STAR BAKER,Pear and Pecan Upside Down Cake
3,2,Brendan,IN,Middle Eastern Taboon Bread Indian Roti
3,2,Cathryn,IN,"Spiced Mango Naan Lime, Coriander and Chilli Tortillas"
3,2,Danny,IN,Lime Coriander and Coconut Tortillas Zaatar Naan with Dukkah
3,2,James,IN,"Tomato, Garlic, and Parmesan Flatbreads Tattie Scones"
3,2,Manisha,IN,Indian Flatbreads Italian Flatbreads
3,2,Ryan,IN,Shanghai Spring Onion Flatbreads Garlic and Coriander Naan
3,2,Sarah-Jane,IN,Coconut RotiOatcakes
3,2,Stuart,IN,Bombay Bread Chorizo and Spring Onion Naan
3,2,Victoria,IN,Coriander and Lemon Naan Garlic and Parsnip Chapatis
3,2,Peter,OUT,Fennel and Nigella Seed Naan Bannock Bread
3,2,John,STAR BAKER,"Coriander and Chilli Rotis Garlic, Pomegranate and Potato Pitas"
3,3,Brendan,IN,Apple and Ginger Tarte Tatin
3,3,Cathryn,IN,"Plum, Cherry and Five Spice Tarte Tatin"
3,3,Danny,IN,Savoury Pear and Roquefort Tarte Tatin
3,3,John,IN,Apple and Vanilla Tarte Tatin with Walnut Praline
3,3,Manisha,IN,"Cinnamon, Apple and Pear Tarte Tatin"
3,3,Ryan,IN,Spiced Pear Tarte Tatin
3,3,Sarah-Jane,IN,Caramelised Banana Tarte Tatin
3,3,Stuart,IN,Pear and Almond Tarte Tatin
3,3,Victoria,OUT,"Fig, Walnut and Pink Peppercorn Tarte Tatin"
3,3,James,STAR BAKER,Apple and Lavender Tarte Tatin
3,4,Cathryn,IN,"White Chocolate, Macadamia and Coffee Torte"
3,4,Danny,IN,"Blackberry, White Chocolate, Lemon and Elderflower Torte"
3,4,James,IN,"Hazelnut, Chocolate and Passionfruit Torte"
3,4,John,IN,'Torte Noir' Black Forest Torte with Boozy Cream
3,4,Manisha,IN,"Almond, Chocolate and Cherry Torte"
3,4,Ryan,IN,Green Tea Opera Torte
3,4,Sarah-Jane,IN,Chocolate and Almond Truffle Torte
3,4,Stuart,OUT,Black Forest Torte
3,4,Brendan,STAR BAKER,Clementine and Chestnut Torte
3,5,Brendan,IN,Salmon Coulibiac in a Scandinavian Pastry
3,5,Cathryn,IN,Full English Wellington
3,5,Danny,IN,"Chickpea, Spinach & Mushroom Wellington"
3,5,James,IN,Four Pig Wellington
3,5,John,IN,Venison and Haggis Wellington
3,5,Sarah-Jane,IN,Beef Wellington with Parma Ham and Gorgonzola Cheese
3,5,Manisha,OUT,Lamb Wellington with Rosemary and Mint
3,5,Ryan,STAR BAKER,Curry Spiced Seabass Wellington
3,6,Cathryn,IN,Chocolate Walnut Whip Puddings Elderflower Sponges
3,6,Danny,IN,Banoffee Puddings with Walnut Butterscotch Sauce Jubilee Chocolate Fondants
3,6,James,IN,Banana and Clove Puddings Clootie Dumplings
3,6,John,IN,Spicy Toffee Puddings Raspberry and White Chocolate Puddings
3,6,Ryan,IN,Chocolate Fondants Sticky Ginger and Date Puddings
3,6,Sarah-Jane,IN,Sticky Toffee Puddings Granny's Saucy Lemon Puddings
3,6,Brendan,STAR BAKER,"Rhubarb, Strawberry and Ginger Puddings Sticky Toffee Puddings"
3,7,Brendan,IN,Chelsea Bunskis
3,7,Cathryn,IN,Lady Arundel's Manchet Buns
3,7,James,IN,Easter Chelsea Buns
3,7,John,IN,Cherry and Almond Saffron Buns
3,7,Ryan,OUT,Lardy Cakes
3,7,Sarah-Jane,OUT,"Orange, Nutmeg and Saffron Buns"
3,7,Danny,STAR BAKER,Bakewell Chelsea Buns
3,8,Brendan,IN,Multi-Seed Savoury Crackers
3,8,Danny,IN,Spiced Almond Drinks Crackers
3,8,John,IN,Asian Spice Crackers
3,8,Cathryn,OUT,Cheese and Pickle Crackers
3,8,James,STAR BAKER,"Smoky Cayenne, Cumin and Chilli Crackers"
3,9,Brendan,IN,Coffee Meringue and Hazelnut Creams Apricot and Pistachio Friands Lime Curd Choux Pastry Cygnets
3,9,John,IN,Lemon Madeleines White Chocolate and Raspberry Tartlets Dark Chocolate and Cherry Macarons
3,9,Danny,OUT,Blackberry and Peppermint Macarons Miniature Raspberry and Basil Financiers Orange and White Chocolate Langues de Chat
3,9,James,STAR BAKER,"Lemon and Rhubarb Tartlets Chocolate Indulgence Petits Fours Chilli, Lime and Raspberry Macarons"
3,10,Brendan,Runner-up,Potato and Pepper Pithivier
3,10,James,Runner-up,Spanish Pithivier with Chorizo and Red Pepper
3,10,John,WINNER,Italian Sausage and Roasted Vegetable Pithivier
4,1,Ali,IN,Rose and Pistachio Cake
4,1,Beca,IN,Grapefruit Sandwich Cake
4,1,Christine,IN,"Strawberry, Vanilla and Rosewater Summer Basket"
4,1,Deborah,IN,Pineapple Cake
4,1,Frances,IN,Giant Jam Sandwich
4,1,Glenn,IN,Strawberries and Cream Cake
4,1,Howard,IN,Passion Fruit and Coconut Cake
4,1,Kimberley,IN,Blood Orange Cake
4,1,Lucy,IN,Timperley Early Cake
4,1,Mark,IN,Lemon and Poppy Seed Cake
4,1,Ruby,IN,Rhubarb and Custard Sandwich Cake
4,1,Toby,OUT,Spiced and Iced Carrot Cake
4,1,Robert,STAR BAKER,Pecan and Apple Cake
4,2,Ali,IN,Italian Grissini
4,2,Beca,IN,Fennel and Chilli Breadsticks
4,2,Christine,IN,Mediterranean Breadsticks with Oregano
4,2,Deborah,IN,Fennel & Chilli Breadsticks
4,2,Frances,IN,Giant Matchsticks
4,2,Glenn,IN,Rosemary and Parmesan Grissini
4,2,Howard,IN,Moroccan Breadsticks
4,2,Kimberley,IN,Nigella Seed and Parmesan Breadsticks
4,2,Mark,IN,Rosemary & Raisin Breadsticks
4,2,Robert,IN,Twisty Rye Bread Sticks
4,2,Lucy,OUT,Grissini with Salt
4,2,Ruby,STAR BAKER,Mexican Breadsticks
4,3,Ali,IN,"Coconut, Raspberry and Lemon Meringue Trifle"
4,3,Beca,IN,Orange and Ginger Trifle
4,3,Frances,IN,Apple and Blackberry Crumble Trifle
4,3,Glenn,IN,Raspberry and Almond Trifle
4,3,Howard,IN,Caramel and Apple Trifle*
4,3,Kimberley,IN,"Peach, Almond and Ginger Trifle"
4,3,Robert,IN,Rhubarb and Orange Trifle
4,3,Ruby,IN,Desert Island Trifle
4,3,Deborah,OUT,Tropical Trifle*
4,3,Mark,OUT,"Ginger, Mango and Passion Fruit Trifle"
4,3,Christine,STAR BAKER,Caribbean Pina Colada Trifle
4,4,Beca,IN,Mamgu's Cherry-Apple Tart
4,4,Christine,IN,"Granny Rogers' Apple, Plum & Cinnamon Country Pie"
4,4,Frances,IN,Peach Pie In the Sky
4,4,Glenn,IN,Apple & Maple Syrup Pie
4,4,Howard,IN,Apple Pie with Sage Pastry
4,4,Robert,IN,Apple and Pear Pie with Thyme
4,4,Ruby,IN,Apple and Marzipan Pie
4,4,Ali,OUT,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry
4,4,Kimberley,STAR BAKER,Pecan and Rosemary Caramel Apple Pie
4,5,Beca,IN,"Chocolate, Cherry and Hazelnut Brownies"
4,5,Frances,IN,Millionaire Banoffee Bonus
4,5,Glenn,IN,Apricot and Pistachio Tiffin
4,5,Howard,IN,Breakfast Traybake
4,5,Kimberley,IN,Cherry and Almond Bakewell Florentine Slice
4,5,Ruby,IN,Blackberry and Lemon Bakewell Slice
4,5,Robert,OUT,Blueberry & Orange Traybake
4,5,Christine,STAR BAKER,Mixed Berry and Almond Crumble Traybake
4,6,Beca,IN,Bara Brith
4,6,Christine,IN,Oxford Nutty Fruit Loaf
4,6,Frances,IN,Chai Tea Loaf
4,6,Glenn,IN,Devonshire Panettone
4,6,Kimberley,IN,Chai Spiced Ginger and Date Tea Loaf
4,6,Howard,OUT,Date & Hemp Yorkshire Loaf
4,6,Ruby,STAR BAKER,Citrus Tea Loaf
4,7,Beca,IN,Spring Lamb and Vegetable Suet Pudding with Redcurrant Gravy
4,7,Christine,IN,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream
4,7,Kimberley,IN,Barberry and Apple Spotted Dick with Maple Syrup and White Chocolate Custard
4,7,Ruby,IN,Plum Jam Roly-Poly with Ginger Ice cream
4,7,Glenn,OUT,Prune and Armagnac Pudding with Boozy Butterscotch Sauce
4,7,Frances,STAR BAKER,Figgy Roll-y Poly Pudding with Caramelised Walnut and Honey Ice-Cream
4,8,Beca,IN,"Potato, Spelt and Rosemary Focaccia"
4,8,Frances,IN,'Chelsea Flour Show' Bun Bouquet
4,8,Kimberley,IN,Wild Garlic Pesto and Parma Ham Spelt Loaf
4,8,Christine,OUT,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds"
4,8,Ruby,STAR BAKER,Mango and Nigella Seed Spelt Cob
4,9,Frances,IN,"Légume Canapés
(Chantenay Carrots, Choux Pastry Tomatoes, and Cauliflower Cheese Scones)"
4,9,Ruby,IN,"Beetroot Jelly on Poppy Seed Biscuits Spinach, Parmesan and Egg Tartlets Choux Buns with Goat's Cheese and Caramelised Onions"
4,9,Beca,OUT,Stilton and Walnut Macarons Beetroot and Salmon Choux Puffs Welsh Rarebit Tartlets
4,9,Kimberley,STAR BAKER,Pea Purée Tarts Crab and Wasabi Profiteroles Steamed Buns with Barbecue Chicken
4,10,Kimberley,Runner-up,Chicken and Pig Pie
4,10,Ruby,Runner-up,Picnic Basket Pie
4,10,Frances,WINNER,Rainbow Picnic Pie
5,1,Chetna,IN,"Cardamom, Pistachio and Coffee Swiss Roll"
5,1,Diana,IN,Mum's Sunday Tea Lemon Curd Swiss Roll
5,1,Enwezor,IN,Raspberry and Lemon Swiss Roll
5,1,Iain,IN,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream
5,1,Jordan,IN,Kawaii Frasier Swiss Roll
5,1,Kate,IN,Red Velvet and White Chocolate Swiss Roll
5,1,Luis,IN,Spanish Swiss Roll
5,1,Martha,IN,Tiramisu Swiss Roll
5,1,Norman,IN,Black Forest Swiss Roll
5,1,Richard,IN,Pistachio and Strawberry Swiss Roll
5,1,Claire,OUT,Chocolatey Orangey Swirly Roll
5,1,Nancy,STAR BAKER,Coffee and Hazelnut Swiss Roll
5,2,Chetna,IN,Fenugreek and Carom Crackers
5,2,Diana,IN,Parmesan Triangles
5,2,Iain,IN,Za'atar and Fig Biscuits
5,2,Jordan,IN,"Sourdough, Parmesan and Chilli Biscuits"
5,2,Kate,IN,Parmesan and Apple Biscuits
5,2,Luis,IN,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze
5,2,Martha,IN,Caramelised Onion and Goat's Cheese Sandwich Biscuits
5,2,Nancy,IN,Fennel and Rye Thins
5,2,Norman,IN,Farthing Biscuits
5,2,Enwezor,OUT,Pumpkin and Sunflower Savoury Biscuits
5,2,Richard,STAR BAKER,Rosemary Seeded Crackers
5,3,Chetna,IN,Onion and Pine Nut Rolls
5,3,Diana,IN,Rustic Picnic Rolls
5,3,Iain,IN,Cranberry and Walnut Rye Bread Rolls
5,3,Kate,IN,Orange and Cardamom Rye Bread Knots
5,3,Martha,IN,Date and Walnut Rye Rolls
5,3,Nancy,IN,Cider and Walnut Crusty Rolls
5,3,Norman,IN,Rye Bread Rolls
5,3,Richard,IN,Rye and Cranberry Rolls
5,3,Jordan,OUT,Rye and Spelt Bread Rolls
5,3,Luis,STAR BAKER,Opposites Attract Rolls
5,4,Chetna,IN,"Rhubarb, Strawberry and Orange Puddings"
5,4,Diana,IN,Orange and Lemon Curd Pots
5,4,Kate,IN,Chocolate and Salted Caramel Molten Puddings
5,4,Luis,IN,Pears in Puddings
5,4,Martha,IN,Peanut Butter Chocolate Fondants
5,4,Nancy,IN,Pistachio Puddings with Chocolate Sauce
5,4,Norman,IN,Mini Sticky Toffee Puddings
5,4,Iain,OUT,"Chocolate, Lime and Raspberry Fondants"
5,4,Richard,STAR BAKER,Black Forest Chocolate Fondants
5,5,Chetna,IN,Rice Custard Tart with Mangoes and Raspberries
5,5,Luis,IN,Tropical Manchester Tart
5,5,Martha,IN,"Pistachio, Apricot and Honey Custard Tart"
5,5,Nancy,IN,Chocolate Crusted Passion Fruit Tart
5,5,Richard,IN,Fig and Orange Tart
5,5,Norman,OUT,Tarte au Citron
5,5,Kate,STAR BAKER,Rhubarb and Custard Tart
5,6,Kate,IN,"Pecan, Chocolate and Sour Cherry Yeast Cake"
5,6,Luis,IN,Apple and Cinnamon Kugelhopf with Honeyed Apples
5,6,Martha,IN,Dark Chocolate and Almond Liqueur Savarin
5,6,Nancy,IN,Rum Punch Savarin with Coconut Cream and Tropical Fruits
5,6,Richard,IN,Fruity Guglhupf with an Orange Glaze
5,6,Chetna,STAR BAKER,Orange Savarin with Cinnamon Cream
5,7,Chetna,IN,Crispy Lentil Kachori
5,7,Luis,IN,Childhood Empanadas
5,7,Martha,IN,Mini Beef Wellingtons
5,7,Nancy,IN,Spicy Duck Pasties
5,7,Kate,OUT,Spinach and Paneer Spicy Samosa
5,7,Richard,STAR BAKER,Minted Lamb Pasties
5,8,Chetna,IN,Date and Walnut Swirl Bread
5,8,Luis,IN,Black Forest Cherry Tree
5,8,Nancy,IN,Lincolnshire Plum Braid
5,8,Martha,OUT,Spiced Plum Iced Bread Swirl
5,8,Richard,STAR BAKER,Fruit Swedish Tea Ring
5,9,Luis,IN,Indian Rose Baklava Halwa Baklava Rolls
5,9,Nancy,IN,Coffee and Chocolate Baklava Breakfast Baklava
5,9,Chetna,OUT,Chocolate Orange Baklava Masala Chai Baklava
5,9,Richard,STAR BAKER,Rose and Pistachio Baklava Walnut and Almond Baklava
5,10,Luis,Runner-up,"Apple, Walnut, Raisin and Cheshire Cheese Chaussons Pain au Chocolat Blanc with Raspberries and Cream Cheese"
5,10,Richard,Runner-up,Pear Pain au Chocolat Pain Au Lait
5,10,Nancy,WINNER,Apple and Lemon Kites Raspberry and Almond Croissants
6,1,Alvin,IN,Orange Vanilla and Fig Madeira Cake
6,1,Dorret,IN,Madeira Cake with Candied Lemons
6,1,Flora,IN,Blood Orange Madeira Cake
6,1,Ian,IN,Somewhere West of Madeira Cake
6,1,Mat,IN,Gin and Tonic Madeira Cake
6,1,Nadiya,IN,Orange and Green Cardamom Madeira Cake
6,1,Paul,IN,"Lemon, Ginger and Caraway Seed Madeira Cake"
6,1,Sandy,IN,Madeira Cake with Almond Liqueur and Chopped Apricots
6,1,Tamal,IN,Pistachio and Rose Madeira Cake
6,1,Ugnė,IN,Lemon and Thyme Madeira Cake
6,1,Stu,OUT,Marley Madeira Cake
6,1,Marie,STAR BAKER,Zingy Citrus Madeira Cake
6,2,Alvin,IN,"Jackfruit, Pistachio and Macadamia Biscotti"
6,2,Dorret,IN,Almond and Apricot Biscotti with Amber Sugar Crystals
6,2,Flora,IN,Wedding Biscotti
6,2,Mat,IN,"Pistachio, Cranberry and White Chocolate Biscotti"
6,2,Nadiya,IN,"Coconut, Fennel and Pistachio Biscotti"
6,2,Paul,IN,"Chocolate, Hazelnut and Fig Biscotti"
6,2,Sandy,IN,Chocolate Chunk and Hazelnut Biscotti
